uid,cat
14876672,0.539804689462
3315520855,0.569271415991
255557651,0.702681941964
23724083,0.532998691275
476512333,0.490590805503
54602427,0.663607316081
15335534,0.619544871908
21725307,0.485178342779
1015991,0.525787573842
3091890379,0.54037596228
3515547857,0.493756332788
479953114,0.53679884599
2536177892,0.545947269928
193069286,0.557176625751
258900199,0.654260734835
27754737,0.48946264765
16187637,0.546185263229
62521603,0.531377358548
575504644,0.501246856747
289145118,0.49770854497
1375306027,0.57163015927
251986226,0.506017477617
318669118,0.499170197339
18907463,0.671775480554
171213128,0.292597989394
2738717014,0.511566009171
14975341,0.51994191277
22053247,0.564607758626
1071841692,0.577891745791
860160420,0.510509875269
3370353071,0.48598724978
57377201,0.632200385987
16384077,0.583734579891
243624699,0.487775679828
97223142,0.513522285464
596869617,0.512274156393
2341044722,0.654737119007
179732982,0.631732965572
293765638,0.550728048343
445317667,0.523399153707
627212847,0.557736140985
122167306,0.729645195646
4218913349,0.500896598052
10791692,0.621578285359
1049171,0.554247169939
15368831,0.679663977392
96043691,0.512811732073
254640843,0.548210071175
970818296,0.466412630022
14975777,0.500038354217
66618159,0.504584136385
47448886,0.547115008202
18416448,0.618604560279
113476423,0.510972744385
188744528,0.704364074515
93029202,0.630056918476
32506723,0.579662396006
74548068,0.482157827952
19898968,0.637063643116
27067245,0.474499965651
24773493,0.626718383534
18842500,0.50601864467
104727439,0.523158867249
1645478802,0.613041770836
3413738387,0.431168694844
3998221213,0.552863800401
262341541,0.540098534679
3707208615,0.480680209019
2869068720,0.604119376837
247890865,0.647800906021
169018290,0.504225558282
1216086978,0.474237902901
263433749,0.560611404238
119571473,0.55668734521
82969624,0.542895678027
91882544,0.628545685047
26838084,0.512751055723
56001656,0.621673646497
2153710723,0.526070980764
49349804,0.521027043751
15467700,0.539116678989
2402059454,0.441096343836
99386572,0.48456132433
905282768,0.465416645359
524649683,0.571723931311
273417461,0.634246257647
472515859,0.476174488885
110265621,0.663345280466
18810140,0.536943673133
41911585,0.620336647124
3254912324,0.412500710774
227083634,0.644673933217
3310028162,0.464364122732
925795734,0.491860676326
258540965,0.490834489102
5410962,0.507906559978
295601582,0.61744015809
16516557,0.526630671552
546964954,0.605080707414
809108984,0.517190610818
2356348507,0.616093373853
100402803,0.549941954362
3000174200,0.570486260132
113346201,0.49130741381
176850599,0.688149988293
1017808566,0.473084048902
751011565,0.499779259713
245237505,0.542629728212
3249374986,0.524279420126
11699992,0.531391851022
592348961,0.502699666407
389744436,0.568665937504
1614251834,0.574496701793
18876259,0.467577096215
448792429,0.484448981079
1909557109,0.588963382045
225970038,0.506248268413
94454080,0.521233749533
34713,0.519213384934
617318310,0.525443241226
1647061712,0.470844918881
374331041,0.468627496579
22293499,0.512131533105
372082694,0.518149649695
18319387,0.505697674304
17454769,0.690236796911
4634118211,0.607929229128
4716070998,0.508941522387
73730139,0.548497652535
2556725362,0.463407854407
3450964103,0.569195663277
221162525,0.678470873395
421863694,0.514725851354
526977284,0.535759691623
30738693,0.521581242345
4434954554,0.499016931866
2863728977,0.540391717238
14420319,0.667661346231
942868836,0.717144903344
265685365,0.555477468373
18913730,0.573654491864
1692555433,0.459651043535
2292547999,0.479802600449
1025313223,0.711377760721
145708791,0.491109460909
23202279,0.507910351773
45943310,0.489156864044
342460950,0.416664238542
1600195111,0.467930038516
310586465,0.540827611744
74230885,0.577689605415
19459174,0.525560910483
2280884857,0.576782180679
24325228,0.514114604788
32901775,0.648853199313
44534427,0.487311000696
273189570,0.465340957423
3411839685,0.434822755014
80415454,0.582513203637
507415283,0.599251172219
